user,user,lat,long
254515527,254515527,36.88564875,-76.0872
255137259,255137259,40.797002,-73.9838
255562931,255562931,46.00356,12.3267
257728261,257728261,44.2333,-75.0
258680541,258680541,41.3833,2.18333
260944244,260944244,40.6709328,-73.84045041
261027556,261027556,26.01167057,-64.20260652
268537355,268537355,25.0833,-77.35
269949036,269949036,-34.4464845,-58.6833
271461320,271461320,41.30465,-74.01194444
272061794,272061794,35.833146,-78.636788
278679493,278679493,40.74988781,-73.84669408
291636487,291636487,59.95,151.211
293069219,293069219,35.9091895,144.96227
304825340,304825340,40.7048097,151.211
312368367,312368367,59.65067026,37.6156
315296717,315296717,40.82954,-73.92645
325786388,325786388,53.637857,7.7942179
328662196,328662196,37.24807,-77.39014
334705174,334705174,53.3833,-2.6
336673072,336673072,44.18558,-70.96611111
337815766,337815766,42.7731,-71.0847
337848533,337848533,-25.4167,-49.25
343197788,343197788,59.9132361,153.0274122
346846695,346846695,40.0,-74.5
358203746,358203746,40.58429917,-73.666513
364241914,364241914,35.21597346,-75.6861303
366216088,366216088,57.0,160.0
370386760,370386760,40.85615532,139.74559583
384070788,384070788,28.56534,-64.6167
385009682,385009682,33.9832774,35.6287325
386492331,386492331,40.76449256,-73.98552707
389926117,389926117,18.47672409,-66.50654194
391047907,391047907,40.78277914,-74.16178544
400125421,400125421,43.6573,-70.25
404311647,404311647,41.69842312,-75.24272453
404510899,404510899,42.9047,-78.8494
405482567,405482567,37.84074912,-77.44479608
418142435,418142435,40.66731,-73.79421
419024719,419024719,38.89294375,-77.04046704
420526249,420526249,-26.13362613,31.05
429292958,429292958,40.94763361,-72.89083333
442994067,442994067,42.0017,-71.5072
459893508,459893508,52.5667,13.4333
473174321,473174321,42.3578,-71.0617
479006730,479006730,41.9,12.5
487085827,487085827,-15.81340538,-47.91914857
522045173,522045173,41.2832,-70.0976
523589961,523589961,42.82024755,-73.93501294
531042909,531042909,-33.45,-70.65446
543040344,543040344,40.7536316,-73.9904099
560709759,560709759,39.287833,-76.613782
564058294,564058294,38.89684467,-77.03660488
566303369,566303369,40.07238409,-74.92090927
570597966,570597966,4.70303408,-74.04134107
597724943,597724943,36.8868,120.97967761
624446677,624446677,28.41652835,-77.39078985
631333922,631333922,38.9815,-76.4863
723978829,723978829,59.49563871,18.5
743048179,743048179,41.22756201,-74.39056749
747585390,747585390,40.75839,104.921
760494572,760494572,40.82954,-73.92645
804714062,804714062,18.25182701,-65.73666667
817206547,817206547,49.0,20.0
838534374,838534374,51.41666667,-3.16666667
862045386,862045386,40.73938847,-74.04160738
863414130,863414130,41.0235,-73.7618
872849984,872849984,47.57490942,-52.73143414
873008552,873008552,-25.74645865,28.19452663
924851732,924851732,-12.13109071,-76.86570609
947104639,947104639,37.0298687,-76.3346
1060153436,1060153436,25.14153271,55.23912778
1064837102,1064837102,38.85401692,-77.04140468
1077673825,1077673825,34.2173,-78.021
1137172315,1137172315,-34.52905486,-58.7249717
1145130770,1145130770,18.4157614,-65.9787812
1153509972,1153509972,40.79322585,-73.92384618
1179754159,1179754159,51.55693585,-0.28003184
1210380811,1210380811,42.7689,-71.4664
1311004520,1311004520,30.4014,149.14203169
1329702426,1329702426,47.6064,-76.949
1373103984,1373103984,41.38666667,2.18333
1596826868,1596826868,51.72609,0.32003
1671923082,1671923082,43.1767108,-70.61876
1697176273,1697176273,40.73641,-73.97912
1888916238,1888916238,41.7485,-71.1532
1927099676,1927099676,39.08166667,-77.86222222
2218472038,2218472038,40.8560576,-73.9103585
2224279229,2224279229,43.0467,-76.1489
2275614387,2275614387,36.175,-58.083333
2287568552,2287568552,51.55680869,-0.142
2305021020,2305021020,40.79,-74.25
2329558784,2329558784,51.50707303,25.26916667
2369359191,2369359191,28.35587214,-67.5958
2418268237,2418268237,33.62643137,-78.95754661
2419524883,2419524883,51.55766,7.28815138
2495462443,2495462443,40.7142,-74.0064
2501861795,2501861795,38.6813,-77.3038
2504450426,2504450426,46.207363,14.53963
2544227706,2544227706,47.8943799,-76.98444041
2544250500,2544250500,48.28436334,-65.29785028
2561778673,2561778673,33.9977561,-77.9058261
2649481757,2649481757,43.7166,-79.3407
2698980415,2698980415,35.3104,-78.6108
2764558878,2764558878,51.5,-0.11666667
2832440013,2832440013,40.7119031,-73.9660683
2893568505,2893568505,40.05660878,-75.10843
3005541274,3005541274,51.45,-2.358611
3060270441,3060270441,38.8912199,-77.08144
3073330546,3073330546,40.82943544,-73.40311494
3111802163,3111802163,49.77,6.13
3124772446,3124772446,51.91,4.75349464
3249573118,3249573118,28.4728,-40.51599299
3282019226,3282019226,43.7677383,-79.3004227
3432791873,3432791873,40.6464538,14.6102456
3734729356,3734729356,40.7142,-73.95
4108993283,4108993283,28.41630219,-49.9458
714508372113035264,714508372113035264,48.87453368,2.7845192
767077752109498368,767077752109498368,51.492081,12.0
809640392689938432,809640392689938432,39.96406701,-75.238265
887531616209428480,887531616209428480,40.00513553,-74.5
3830721,3830721,38.6272,-90.1978
4529591,4529591,30.40206488,-97.72588288
7692442,7692442,33.81156823,-117.861732
13660112,13660112,37.40322,-121.96985
14219270,14219270,40.66723383,-111.49672414
14249552,14249552,29.5996,-95.6141
14386940,14386940,40.07083333,-99.21138889
14572625,14572625,39.85684839,-96.76898453
15691524,15691524,37.91,-122.047
15968831,15968831,30.38825364,-97.7451477
16988595,16988595,38.46031,-117.71837
18071302,18071302,40.70458611,-110.88818611
19947291,19947291,39.85684839,-94.71622467
20124224,20124224,29.98710192,-90.0121
21818314,21818314,44.8977661,-93.0807571
23203447,23203447,29.51276697,-97.05
23348391,23348391,37.39701979,-117.99920613
23735472,23735472,36.6378493,-93.2833589
25202388,25202388,32.7833,-96.79724103
25508542,25508542,37.33731,-121.88635
25839827,25839827,29.94902369,-90.13199926
26898929,26898929,32.74791,-97.09347
27075440,27075440,33.1428584,-96.70456172
28193710,28193710,38.8329124,-104.7975082
28382741,28382741,19.93895787,-155.86711508
31566497,31566497,41.9091121,-87.6364399
35062396,35062396,30.12253711,-94.1267
35245856,35245856,45.79777793,-108.5559897
35312717,35312717,38.6166184,-90.2572068
38044683,38044683,36.12269907,-115.16920912
40256580,40256580,42.02583333,-88.32055556
40852427,40852427,47.6052802,-121.74356151
42418374,42418374,19.4059484,-99.10146475
42630216,42630216,30.5066,-97.8303
42679096,42679096,29.71884625,-95.39031512
46043119,46043119,35.43563432,-97.34910287
50168746,50168746,32.28880257,-95.30392099
50349194,50349194,41.969456,-87.64922301
50612214,50612214,36.05607985,-96.60827341
56599581,56599581,25.78368342,-100.18954022
59305914,59305914,39.3947,-94.88355371
64619379,64619379,32.9526851,-96.59758629
64897205,64897205,34.736,-92.3311
65891342,65891342,47.3827,-122.227
66810056,66810056,43.0348,-87.6291
67579851,67579851,32.79489,-117.25554
68331027,68331027,41.8369,-87.6844
74653022,74653022,36.128515,-97.06414
79512141,79512141,29.56420162,-98.33145094
83997088,83997088,49.84963289,-95.55476896
101997403,101997403,33.97182058,-117.16010255
109794200,109794200,19.4631443,-99.08110142
124339670,124339670,38.72588839,-117.9231873
126886982,126886982,36.21259249,-95.90621072
128751374,128751374,36.37140502,-94.18681118
130406852,130406852,33.9876718,-118.128
131912469,131912469,42.90509324,-97.38633179
183125055,183125055,39.7392,-104.984
209329305,209329305,32.756,-97.08272638
214185712,214185712,32.779049,-97.347867
221249443,221249443,41.649024,-87.65042
225229825,225229825,35.5023,-97.44222916
225617517,225617517,29.9728,-90.059
231076143,231076143,42.006,-88.309
244627772,244627772,34.01580607,-118.28597718
261750666,261750666,37.20235,-113.17468
274213680,274213680,34.3597,-89.5261
274275156,274275156,43.0327,-87.8991
284650229,284650229,30.3161,-95.4589
291846763,291846763,30.40656,-97.66838
314368163,314368163,42.15009737,-87.81736583
342414950,342414950,34.10116,-117.88412
389595333,389595333,32.84161359,-96.78341836
394406066,394406066,38.61842989,-89.99181944
433745380,433745380,35.44692,-97.53065
439712473,439712473,34.08463,-118.243
615118034,615118034,33.14037,-97.09263762
714425516,714425516,30.08664,-97.83271
766622396,766622396,32.8471,-96.8
850258250,850258250,29.91883442,-98.25009606
863329134,863329134,29.90493,-95.3832
908913499,908913499,34.1016749,-118.320096
1131944035,1131944035,33.81050029,-111.88408037
1258069598,1258069598,34.0522,-118.243
1575920641,1575920641,41.65580947,-87.72402067
1577684868,1577684868,34.1018849,-118.243
1970278015,1970278015,22.8833,-109.9
2162002356,2162002356,37.46579798,-120.826
2200644752,2200644752,44.98,-93.2636
2345720258,2345720258,45.95859987,-101.94514699
2682367284,2682367284,38.63565742,-90.23386815
2784310176,2784310176,34.1476097,-118.4307022
2900924546,2900924546,41.72,-88.0416
3171071597,3171071597,39.7392,-104.984
3972762074,3972762074,29.70137,-95.51763
4520029996,4520029996,30.45216,-97.7332306
4531537184,4531537184,29.58670702,-95.1194
4817330533,4817330533,48.52859172,-122.19540821
775817586407714817,775817586407714817,37.4099552,-117.87785988
800394286151782400,800394286151782400,33.98306762,-118.45628276
