SummaryLevel,StateCode(FIPS),CountyCode(FIPS),COUNTYFIPS,CountySubdivisionCode(FIPS),PlaceCode(FIPS),ConsolidtatedCityCode(FIPS),AreaName,Status
050,13,245,13245,00000,00000,00000,Richmond County,Emergency
050,13,247,13247,00000,00000,00000,Rockdale County,Emergency
050,13,249,13249,00000,00000,00000,Schley County,Emergency
050,13,251,13251,00000,00000,00000,Screven County,Emergency
050,13,253,13253,00000,00000,00000,Seminole County,Emergency
050,13,255,13255,00000,00000,00000,Spalding County,Emergency
050,13,257,13257,00000,00000,00000,Stephens County,Emergency
050,13,259,13259,00000,00000,00000,Stewart County,Emergency
050,13,261,13261,00000,00000,00000,Sumter County,Emergency
050,13,263,13263,00000,00000,00000,Talbot County,Emergency
050,13,265,13265,00000,00000,00000,Taliaferro County,Emergency
050,13,267,13267,00000,00000,00000,Tattnall County,Emergency
050,13,269,13269,00000,00000,00000,Taylor County,Emergency
050,13,271,13271,00000,00000,00000,Telfair County,Emergency
050,13,273,13273,00000,00000,00000,Terrell County,Emergency
050,13,275,13275,00000,00000,00000,Thomas County,Emergency
050,13,277,13277,00000,00000,00000,Tift County,Emergency
050,13,279,13279,00000,00000,00000,Toombs County,Emergency
050,13,281,13281,00000,00000,00000,Towns County,Emergency
050,13,283,13283,00000,00000,00000,Treutlen County,Emergency
050,13,285,13285,00000,00000,00000,Troup County,Emergency
050,13,287,13287,00000,00000,00000,Turner County,Emergency
050,13,289,13289,00000,00000,00000,Twiggs County,Emergency
050,13,291,13291,00000,00000,00000,Union County,Emergency
050,13,293,13293,00000,00000,00000,Upson County,Emergency
050,13,295,13295,00000,00000,00000,Walker County,Emergency
050,13,297,13297,00000,00000,00000,Walton County,Emergency
050,13,299,13299,00000,00000,00000,Ware County,Emergency
050,13,301,13301,00000,00000,00000,Warren County,Emergency
050,13,303,13303,00000,00000,00000,Washington County,Emergency
050,13,305,13305,00000,00000,00000,Wayne County,Emergency
050,13,307,13307,00000,00000,00000,Webster County,Emergency
050,13,309,13309,00000,00000,00000,Wheeler County,Emergency
050,13,311,13311,00000,00000,00000,White County,Emergency
050,13,313,13313,00000,00000,00000,Whitfield County,Emergency
050,13,315,13315,00000,00000,00000,Wilcox County,Emergency
050,13,317,13317,00000,00000,00000,Wilkes County,Emergency
050,13,319,13319,00000,00000,00000,Wilkinson County,Emergency
050,13,321,13321,00000,00000,00000,Worth County,Emergency
